===== unittest =====
test_d4_truthy_prior_repair_label_cannot_create_recurrence (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d4_truthy_prior_repair_label_cannot_create_recurrence) ... ok
test_d4r3_authority_bearing_owner_paths_are_accepted_state_bound (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d4r3_authority_bearing_owner_paths_are_accepted_state_bound) ... ok
test_d4r3_owner_content_drift_requires_reconciliation (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d4r3_owner_content_drift_requires_reconciliation) ... ok
test_d5_common_cluster_cannot_fake_proven_independence (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d5_common_cluster_cannot_fake_proven_independence) ... ok
test_d5_proven_success_pattern_cannot_omit_independence_requirement (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d5_proven_success_pattern_cannot_omit_independence_requirement) ... ok
test_d5_truthy_comparative_or_arbitrary_closed_obligations_do_not_pass (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d5_truthy_comparative_or_arbitrary_closed_obligations_do_not_pass) ... ok
test_d6_accepted_base_trigger_fires_on_basis_advance (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d6_accepted_base_trigger_fires_on_basis_advance) ... ok
test_d6_fired_or_opaque_notice_cannot_remain_current (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d6_fired_or_opaque_notice_cannot_remain_current) ... ok
test_d7_canonical_template_uses_executable_notice_and_has_shape (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d7_canonical_template_uses_executable_notice_and_has_shape) ... ok
test_d7_has_pins_exact_canonical_basis_and_cannot_omit_accepted_entries (test_protocol_63_reopened_repairs.ReopenedRepairs.test_d7_has_pins_exact_canonical_basis_and_cannot_omit_accepted_entries) ... ok
test_automation_boundary_does_not_counterfeit_semantic_review (test_protocol_64_axiomatic_traceability.Protocol64AxiomaticTraceabilityQualificationTests.test_automation_boundary_does_not_counterfeit_semantic_review) ... ok
test_current_canonical_sources_own_the_qf64_semantics (test_protocol_64_axiomatic_traceability.Protocol64AxiomaticTraceabilityQualificationTests.test_current_canonical_sources_own_the_qf64_semantics) ... ok
test_qf64_a_through_p_counterfactual_polarity (test_protocol_64_axiomatic_traceability.Protocol64AxiomaticTraceabilityQualificationTests.test_qf64_a_through_p_counterfactual_polarity) ... ok
test_qf64_n_real_markdown_fence_integrity (test_protocol_64_axiomatic_traceability.Protocol64AxiomaticTraceabilityQualificationTests.test_qf64_n_real_markdown_fence_integrity) ... 
  test_qf64_n_real_markdown_fence_integrity (test_protocol_64_axiomatic_traceability.Protocol64AxiomaticTraceabilityQualificationTests.test_qf64_n_real_markdown_fence_integrity) (path='workplans/active/SSDP-6.4-AXIOMATIC-FORMAL-DEFINITION-AND-SEMANTIC-TRACEABILITY-CONSOLIDATED.md') ... ERROR
test_qf64_o_accepted_lifecycle_preserves_bootstrap_recovery_separation (test_protocol_64_axiomatic_traceability.Protocol64AxiomaticTraceabilityQualificationTests.test_qf64_o_accepted_lifecycle_preserves_bootstrap_recovery_separation) ... ERROR
test_qf64_p_closeout_has_one_archived_snapshot_complete_handoff (test_protocol_64_axiomatic_traceability.Protocol64AxiomaticTraceabilityQualificationTests.test_qf64_p_closeout_has_one_archived_snapshot_complete_handoff) ... FAIL
test_exact_ref_current_routes_are_publicly_resolvable (test_protocol_64_bootstrap_readiness.Protocol64BootstrapReadinessTests.test_exact_ref_current_routes_are_publicly_resolvable) ... ok
test_exact_ref_is_64_and_self_reference_safe (test_protocol_64_bootstrap_readiness.Protocol64BootstrapReadinessTests.test_exact_ref_is_64_and_self_reference_safe) ... ok
test_exact_ref_package_text_surface_matches_64 (test_protocol_64_bootstrap_readiness.Protocol64BootstrapReadinessTests.test_exact_ref_package_text_surface_matches_64) ... ok
test_exact_ref_profile_and_distribution_identity (test_protocol_64_bootstrap_readiness.Protocol64BootstrapReadinessTests.test_exact_ref_profile_and_distribution_identity) ... ok
test_active_simplicity_survives_without_machinery_preservation (test_protocol_contracts.Protocol6ContractTests.test_active_simplicity_survives_without_machinery_preservation) ... ok
test_authority_provenance_is_orthogonal_to_domain_level (test_protocol_contracts.Protocol6ContractTests.test_authority_provenance_is_orthogonal_to_domain_level) ... ok
test_authority_states_and_bounded_invalidation_exist (test_protocol_contracts.Protocol6ContractTests.test_authority_states_and_bounded_invalidation_exist) ... ok
test_build_registry_contains_four_roles_and_three_specialists (test_protocol_contracts.Protocol6ContractTests.test_build_registry_contains_four_roles_and_three_specialists) ... ok
test_d1_d2_d3_d4_ownership_is_separated (test_protocol_contracts.Protocol6ContractTests.test_d1_d2_d3_d4_ownership_is_separated) ... ok
test_evidence_evolution_contract_is_first_class (test_protocol_contracts.Protocol6ContractTests.test_evidence_evolution_contract_is_first_class) ... ok
test_historical_versions_are_immutable_and_not_silently_upgraded (test_protocol_contracts.Protocol6ContractTests.test_historical_versions_are_immutable_and_not_silently_upgraded) ... ok
test_protocol_62_identity_and_four_domain_roles (test_protocol_contracts.Protocol6ContractTests.test_protocol_62_identity_and_four_domain_roles) ... ok
test_recursive_abstraction_concretization_and_feasibility_are_canonical (test_protocol_contracts.Protocol6ContractTests.test_recursive_abstraction_concretization_and_feasibility_are_canonical) ... ok
test_serious_challenge_is_mandatory_material_review_semantics (test_protocol_contracts.Protocol6ContractTests.test_serious_challenge_is_mandatory_material_review_semantics) ... ok
test_stage_local_final_regression_and_proxy_proof_survive (test_protocol_contracts.Protocol6ContractTests.test_stage_local_final_regression_and_proxy_proof_survive) ... ok
test_tests_and_code_cannot_counterfeit_authority (test_protocol_contracts.Protocol6ContractTests.test_tests_and_code_cannot_counterfeit_authority) ... ok
test_verification_is_reverse_semantic_not_bijective_inverse (test_protocol_contracts.Protocol6ContractTests.test_verification_is_reverse_semantic_not_bijective_inverse) ... ok
test_workflow_is_proportional_and_preserves_overridden_risk (test_protocol_contracts.Protocol6ContractTests.test_workflow_is_proportional_and_preserves_overridden_risk) ... ok
test_acceptance_signal_cannot_be_repaired_by_weakening_fixture_or_spec (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_acceptance_signal_cannot_be_repaired_by_weakening_fixture_or_spec) ... ok
test_current_operational_control_plane_uses_protocol6_semantics (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_current_operational_control_plane_uses_protocol6_semantics) ... ok
test_downstream_helper_cannot_replace_required_production_caller (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_downstream_helper_cannot_replace_required_production_caller) ... ok
test_equivalent_local_concretization_is_reconciliation_not_redesign (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_equivalent_local_concretization_is_reconciliation_not_redesign) ... ok
test_expensive_dependency_can_be_faked_below_real_owner (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_expensive_dependency_can_be_faked_below_real_owner) ... ok
test_green_tests_plus_omitted_obligation_is_incomplete (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_green_tests_plus_omitted_obligation_is_incomplete) ... ok
test_invalidated_accepted_premise_routes_to_earliest_owner (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_invalidated_accepted_premise_routes_to_earliest_owner) ... ok
test_literal_contract_pass_that_defeats_stakeholder_outcome_is_rejected (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_literal_contract_pass_that_defeats_stakeholder_outcome_is_rejected) ... ok
test_long_work_has_compact_non_authoritative_resumable_state (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_long_work_has_compact_non_authoritative_resumable_state) ... ok
test_newly_discovered_affected_surface_is_incorporated_without_unrelated_redesign (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_newly_discovered_affected_surface_is_incorporated_without_unrelated_redesign) ... ok
test_protocol5_is_functionally_inherited_as_protocol6_generalization (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_protocol5_is_functionally_inherited_as_protocol6_generalization) ... ok
test_removal_or_unique_authority_claim_needs_structural_evidence (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_removal_or_unique_authority_claim_needs_structural_evidence) ... ok
test_self_correction_cannot_manufacture_closure (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_self_correction_cannot_manufacture_closure) ... ok
test_small_local_change_does_not_require_micro_gating (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_small_local_change_does_not_require_micro_gating) ... ok
test_urgent_mitigation_preserves_simplification_debt (test_protocol_effective_compression.HistoricalFailureModeScenarios.test_urgent_mitigation_preserves_simplification_debt) ... ok
test_acceptance_integrity_details_live_in_testing_reference (test_protocol_engineering_stewardship.EngineeringStewardshipContractTests.test_acceptance_integrity_details_live_in_testing_reference) ... ok
test_d3_d4_entrypoints_load_the_stewardship_owner (test_protocol_engineering_stewardship.EngineeringStewardshipContractTests.test_d3_d4_entrypoints_load_the_stewardship_owner) ... ok
test_independent_review_can_reject_literal_but_bad_outcome (test_protocol_engineering_stewardship.EngineeringStewardshipContractTests.test_independent_review_can_reject_literal_but_bad_outcome) ... ok
test_optional_specialists_remain_non_authoritative_and_product_safe (test_protocol_engineering_stewardship.EngineeringStewardshipContractTests.test_optional_specialists_remain_non_authoritative_and_product_safe) ... ok
test_owning_layer_repair_and_truthful_nonclosure_remain_direct (test_protocol_engineering_stewardship.EngineeringStewardshipContractTests.test_owning_layer_repair_and_truthful_nonclosure_remain_direct) ... ok
test_product_truth_is_owned_by_universal_kernel (test_protocol_engineering_stewardship.EngineeringStewardshipContractTests.test_product_truth_is_owned_by_universal_kernel) ... ok
test_root_agents_is_compact_router_not_duplicate_manual (test_protocol_engineering_stewardship.EngineeringStewardshipContractTests.test_root_agents_is_compact_router_not_duplicate_manual) ... ok
test_workplans_and_evidence_remain_subordinate (test_protocol_engineering_stewardship.EngineeringStewardshipContractTests.test_workplans_and_evidence_remain_subordinate) ... ok
test_current_protocol_uses_abstraction_concretization_hierarchy (test_protocol_portability.ProtocolPortabilityTests.test_current_protocol_uses_abstraction_concretization_hierarchy) ... ok
test_historical_resolution_is_explicit (test_protocol_portability.ProtocolPortabilityTests.test_historical_resolution_is_explicit) ... ok
test_language_leaf_routing_is_hierarchical (test_protocol_portability.ProtocolPortabilityTests.test_language_leaf_routing_is_hierarchical) ... ok
test_new_authority_roles_package_current_templates (test_protocol_portability.ProtocolPortabilityTests.test_new_authority_roles_package_current_templates) ... ok
test_registry_resources_are_exactly_directly_linked (test_protocol_portability.ProtocolPortabilityTests.test_registry_resources_are_exactly_directly_linked) ... ok
test_root_roles_have_minimal_universal_and_domain_routes (test_protocol_portability.ProtocolPortabilityTests.test_root_roles_have_minimal_universal_and_domain_routes) ... ok
test_sentinel_value_is_reference_only (test_protocol_portability.ProtocolPortabilityTests.test_sentinel_value_is_reference_only) ... ok
test_tool_leaf_routing_is_hierarchical (test_protocol_portability.ProtocolPortabilityTests.test_tool_leaf_routing_is_hierarchical) ... ok
test_bounded_fakes_below_real_owner_remain_valid (test_protocol_proxy_proof_acceptance.ProxyProofAcceptanceContractTests.test_bounded_fakes_below_real_owner_remain_valid) ... ok
test_delegated_owner_replacement_remaps_evidence_without_freezing_old_owner (test_protocol_proxy_proof_acceptance.ProxyProofAcceptanceContractTests.test_delegated_owner_replacement_remaps_evidence_without_freezing_old_owner) ... ok
test_entrypoints_route_proxy_proof_to_testing_owner (test_protocol_proxy_proof_acceptance.ProxyProofAcceptanceContractTests.test_entrypoints_route_proxy_proof_to_testing_owner) ... ok
test_historical_proxy_substitutions_remain_rejected_semantically (test_protocol_proxy_proof_acceptance.ProxyProofAcceptanceContractTests.test_historical_proxy_substitutions_remain_rejected_semantically) ... ok
test_structural_guardrails_are_claim_triggered_not_global_frameworks (test_protocol_proxy_proof_acceptance.ProxyProofAcceptanceContractTests.test_structural_guardrails_are_claim_triggered_not_global_frameworks) ... ok
test_testing_reference_is_canonical_proxy_proof_owner (test_protocol_proxy_proof_acceptance.ProxyProofAcceptanceContractTests.test_testing_reference_is_canonical_proxy_proof_owner) ... ok
test_unavailable_required_owner_boundary_is_not_proxy_passed (test_protocol_proxy_proof_acceptance.ProxyProofAcceptanceContractTests.test_unavailable_required_owner_boundary_is_not_proxy_passed) ... ok
test_workplan_records_real_owner_boundary_only_when_material (test_protocol_proxy_proof_acceptance.ProxyProofAcceptanceContractTests.test_workplan_records_real_owner_boundary_only_when_material) ... ok
test_build_and_validate_packages (test_protocol_tooling.ProtocolToolingTests.test_build_and_validate_packages) ... ok
test_build_emits_unpacked_and_zip_runtime_forms (test_protocol_tooling.ProtocolToolingTests.test_build_emits_unpacked_and_zip_runtime_forms) ... ok
test_build_index_matches_protocol_version_and_runtime_root (test_protocol_tooling.ProtocolToolingTests.test_build_index_matches_protocol_version_and_runtime_root) ... ok
test_dist_parity_detects_modified_unpacked_member (test_protocol_tooling.ProtocolToolingTests.test_dist_parity_detects_modified_unpacked_member) ... ok
test_dist_parity_detects_modified_zip_member (test_protocol_tooling.ProtocolToolingTests.test_dist_parity_detects_modified_zip_member) ... ok
test_dist_parity_ignores_zip_metadata_when_contents_match (test_protocol_tooling.ProtocolToolingTests.test_dist_parity_ignores_zip_metadata_when_contents_match) ... ok
test_frontmatter_accepts_standard_optional_field (test_protocol_tooling.ProtocolToolingTests.test_frontmatter_accepts_standard_optional_field) ... ok
test_frontmatter_rejects_nonportable_name (test_protocol_tooling.ProtocolToolingTests.test_frontmatter_rejects_nonportable_name) ... ok
test_generic_core_validation_does_not_require_openai_adapter (test_protocol_tooling.ProtocolToolingTests.test_generic_core_validation_does_not_require_openai_adapter) ... ok
test_implementation_package_contains_cross_cutting_references_and_openai_adapter (test_protocol_tooling.ProtocolToolingTests.test_implementation_package_contains_cross_cutting_references_and_openai_adapter) ... ok
test_repository_adapter_validation_rejects_missing_openai_metadata (test_protocol_tooling.ProtocolToolingTests.test_repository_adapter_validation_rejects_missing_openai_metadata) ... ok
test_validator_rejects_broken_direct_reference_route (test_protocol_tooling.ProtocolToolingTests.test_validator_rejects_broken_direct_reference_route) ... ok
test_validator_rejects_packaged_unlinked_reference (test_protocol_tooling.ProtocolToolingTests.test_validator_rejects_packaged_unlinked_reference) ... ok

======================================================================
ERROR: test_qf64_n_real_markdown_fence_integrity (test_protocol_64_axiomatic_traceability.Protocol64AxiomaticTraceabilityQualificationTests.test_qf64_n_real_markdown_fence_integrity) (path='workplans/active/SSDP-6.4-AXIOMATIC-FORMAL-DEFINITION-AND-SEMANTIC-TRACEABILITY-CONSOLIDATED.md')
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/runner/work/scientific-software-development-protocol/scientific-software-development-protocol/tests/test_protocol_64_axiomatic_traceability.py", line 388, in test_qf64_n_real_markdown_fence_integrity
    self.assertTrue(markdown_fences_well_formed(path.read_text(encoding="utf-8")))
                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.14/x64/lib/python3.12/pathlib.py", line 1027, in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.14/x64/lib/python3.12/pathlib.py", line 1013, in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/runner/work/scientific-software-development-protocol/scientific-software-development-protocol/workplans/active/SSDP-6.4-AXIOMATIC-FORMAL-DEFINITION-AND-SEMANTIC-TRACEABILITY-CONSOLIDATED.md'

======================================================================
ERROR: test_qf64_o_accepted_lifecycle_preserves_bootstrap_recovery_separation (test_protocol_64_axiomatic_traceability.Protocol64AxiomaticTraceabilityQualificationTests.test_qf64_o_accepted_lifecycle_preserves_bootstrap_recovery_separation)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/runner/work/scientific-software-development-protocol/scientific-software-development-protocol/tests/test_protocol_64_axiomatic_traceability.py", line 399, in test_qf64_o_accepted_lifecycle_preserves_bootstrap_recovery_separation
    rev5 = read("workplans/active/SSDP-7.0-DETERMINISTIC-CONTROL-PLANE-AND-MANDATORY-ORCHESTRATOR-MIGRATION-REVISION-5-PROTOCOL-6.4-INHERITANCE-RECONCILIATION.md")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/work/scientific-software-development-protocol/scientific-software-development-protocol/tests/test_protocol_64_axiomatic_traceability.py", line 12, in read
    return (ROOT / rel).read_text(encoding="utf-8")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.14/x64/lib/python3.12/pathlib.py", line 1027, in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/hostedtoolcache/Python/3.12.14/x64/lib/python3.12/pathlib.py", line 1013, in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/runner/work/scientific-software-development-protocol/scientific-software-development-protocol/workplans/active/SSDP-7.0-DETERMINISTIC-CONTROL-PLANE-AND-MANDATORY-ORCHESTRATOR-MIGRATION-REVISION-5-PROTOCOL-6.4-INHERITANCE-RECONCILIATION.md'

======================================================================
FAIL: test_current_and_historical_profile_state_is_explicit (test_protocol_62_closeout.Protocol62CloseoutTests.test_current_and_historical_profile_state_is_explicit)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/runner/work/scientific-software-development-protocol/scientific-software-development-protocol/tests/test_protocol_62_closeout.py", line 15, in test_current_and_historical_profile_state_is_explicit
    self.assertIn("| `ssdp-protocol-6.3` | 6.3.0 | 2 | accepted current / frozen predecessor for 6.4 candidate |", versioning)
